Location,Size_sqft,Bedrooms,Bathrooms,Year_Built,Lot_Size_acres,Condition,Garage,Nearby_Schools,Price
Suburb,2424,4,3,1951,0.53,Good,0,2,257314.40724039724
Countryside,3572,3,3,1980,0.86,Good,1,3,418781.5220976274
Downtown,3936,5,1,1960,0.88,Good,1,2,365970.412592132
Countryside,3947,4,1,1995,1.96,Fair,0,4,438392.3077411466
Countryside,1510,3,3,2011,0.44,Fair,1,1,230104.82907149737
Countryside,2990,1,3,2018,1.62,Excellent,1,1,391265.5225723103
Countryside,1716,4,3,2013,0.73,Poor,1,2,276221.01695175946
Suburb,3675,3,3,1959,1.49,Excellent,0,0,479853.2013565245
Downtown,3452,1,1,1989,0.9,Poor,1,2,380535.2120990548
Countryside,2296,5,2,1973,1.2,Excellent,1,3,355200.8101012951
Suburb,2240,5,1,1993,1.68,Fair,0,1,331273.9196110809
Downtown,1104,5,2,2009,1.63,Excellent,1,1,295074.13399403694
Downtown,1535,5,3,2011,1.75,Poor,1,1,244356.57742367114
Downtown,3138,2,2,1966,0.21,Good,0,0,340603.284178033
Downtown,2763,4,1,2014,1.41,Poor,0,0,281734.3272384186
Countryside,2949,4,1,2006,0.37,Good,1,4,317173.1736269559
Countryside,2809,2,3,2004,0.89,Fair,1,2,370930.3833287592
Suburb,3714,3,1,2002,1.14,Poor,0,2,444167.53337417817
Suburb,3815,3,3,2005,0.87,Excellent,0,3,389613.6813415629
Suburb,3821,5,1,1958,1.09,Poor,1,1,477512.62928904616
Downtown,3689,1,1,1971,1.99,Good,1,0,464946.84305088886
Downtown,1761,3,3,1962,0.36,Fair,1,3,291585.67597678385
Countryside,3789,1,2,1997,1.38,Excellent,0,3,377764.26012735267
Downtown,1826,4,1,1967,0.85,Poor,1,0,291479.9148518369
Downtown,2932,1,2,1989,0.35,Good,0,2,291209.159844361
Downtown,3175,4,1,1966,0.4,Excellent,0,1,374140.65963606106
Suburb,3663,2,1,1964,1.9,Fair,0,2,301967.4432829325
Suburb,2273,2,1,1964,1.77,Excellent,1,3,268144.0856931077
Countryside,3301,5,1,2012,1.82,Fair,1,1,445240.5987614501
Downtown,2747,3,2,1988,1.98,Excellent,1,4,388298.3249752496
Downtown,3476,5,2,1962,0.5,Poor,0,3,340938.61483917
Countryside,1977,4,1,1981,0.78,Good,1,2,266779.3740820624
Downtown,1464,5,1,1958,1.37,Poor,0,2,245325.59553089476
Downtown,811,1,2,1989,1.02,Poor,0,2,120558.28261022753
Suburb,1956,4,3,1969,0.89,Fair,0,0,284468.1563474523
Countryside,1103,2,3,2012,0.78,Fair,0,3,178949.61577806558
Countryside,3822,3,2,1993,1.23,Fair,0,1,330890.6654089416
Countryside,2563,4,1,1987,1.19,Poor,0,2,290534.19405757834
Countryside,3630,4,1,2009,0.41,Excellent,1,2,429253.86125847284
Suburb,842,1,3,2020,1.0,Excellent,0,0,186131.29437576694
Suburb,1743,3,3,1997,1.15,Poor,1,1,240831.06517838122
Downtown,3190,2,2,1967,1.18,Poor,0,3,419635.6039256736
Downtown,2149,4,3,1965,0.5,Good,1,4,350634.7367496027
Downtown,3345,4,2,2004,1.51,Fair,1,0,304447.1617851957
Downtown,3211,1,3,1988,0.15,Fair,1,3,336358.7421007345
Suburb,1690,5,3,2017,0.77,Poor,1,4,316743.23512836546
Countryside,3274,2,3,2008,1.58,Poor,0,2,331774.3777154263
Suburb,1804,3,1,2011,1.17,Excellent,0,2,241122.98229864982
Downtown,820,4,1,1962,0.6,Poor,0,1,152606.77563518664
Suburb,1206,4,1,1955,1.42,Excellent,0,4,253622.6340657457
Countryside,3466,2,3,2009,1.18,Poor,1,2,399556.1576063331
Countryside,1814,5,2,1963,1.61,Good,1,2,260455.3939563919
Suburb,1135,4,2,2003,1.5,Good,1,1,236814.3188058956
Suburb,2638,2,2,1953,1.26,Excellent,0,3,357082.26536050974
Suburb,3988,1,2,1988,1.03,Fair,1,2,342986.0739868919
Downtown,1947,5,1,2021,0.35,Good,0,0,276283.2222635091
Suburb,3246,3,1,1974,0.6,Excellent,1,0,392622.2976425706
Suburb,3640,4,3,1981,0.9,Poor,1,3,372734.3086293109
Suburb,2627,2,3,2008,1.24,Poor,1,4,392652.6441803751
Countryside,1514,1,2,2012,1.08,Excellent,1,1,278192.53288745304
Countryside,850,3,1,1987,0.65,Fair,1,0,176660.87407439394
Downtown,1123,2,2,2002,0.11,Excellent,0,0,166672.35559888833
Downtown,1588,2,3,2016,1.04,Excellent,1,3,268035.72353313613
Countryside,940,3,3,1977,0.64,Good,0,4,215418.72325565293
Countryside,1269,1,2,1952,1.5,Excellent,0,4,213879.26200616805
Countryside,1586,1,3,1971,0.15,Excellent,0,3,275418.4512578873
Suburb,2625,5,2,1987,1.21,Poor,0,0,265403.78071609745
Suburb,2157,4,1,2021,1.89,Good,0,1,303625.4060547896
Countryside,2716,3,2,2021,0.43,Poor,0,0,279018.63951907645
Suburb,1763,3,1,2011,1.0,Poor,0,4,263050.91305117874
Suburb,3855,3,1,2006,0.27,Fair,0,0,303096.7678134367
Downtown,1172,1,3,1955,1.29,Fair,1,1,187753.5426832841
Countryside,3341,4,3,1981,1.15,Good,1,2,370825.47573043336
Countryside,2492,5,3,1959,0.87,Good,0,0,382634.8399740923
Suburb,3598,2,2,1952,1.09,Fair,0,3,281634.3696130316
Countryside,1979,2,2,2008,1.8,Fair,0,2,309565.33553193917
Downtown,3138,3,3,1998,0.47,Fair,1,3,421706.78033896576
Downtown,2471,4,2,2008,0.14,Fair,1,3,293479.8620162627
Downtown,905,1,3,1980,1.74,Fair,0,3,186345.402124139
Countryside,2243,4,2,2018,1.2,Poor,0,0,224582.60079199052
Countryside,3517,4,1,2011,1.79,Good,1,4,521651.30701909325
Countryside,2481,1,1,2001,1.23,Poor,1,2,287757.10262826335
Countryside,801,3,3,1990,1.64,Poor,0,1,173066.4050939211
Countryside,3436,4,2,1980,0.92,Excellent,0,4,396559.7959237655
Downtown,3491,2,2,1971,1.52,Poor,0,0,269608.05444652983
Suburb,2937,1,1,1953,1.83,Fair,0,3,389201.9761370734
Downtown,1149,5,1,1962,1.19,Fair,1,1,195432.3222489073
Countryside,2086,3,3,1994,0.44,Excellent,1,2,344451.8129443217
Downtown,3979,1,1,1991,0.61,Excellent,0,4,405755.3128171999
Countryside,1862,5,3,1998,0.48,Excellent,0,4,357646.0999133694
Countryside,3756,5,1,1969,0.57,Excellent,0,1,372635.7512296161
Downtown,3006,4,1,2003,0.68,Excellent,1,0,374886.64963788306
Countryside,3806,4,2,1985,1.15,Poor,0,2,394592.3864932979
Suburb,3159,4,1,1950,1.22,Excellent,0,1,398396.7548377135
Countryside,1244,1,1,1964,0.91,Poor,0,3,143209.23642744054
Suburb,3145,1,3,1966,1.27,Good,1,2,329361.34069617256
Suburb,1751,3,1,1973,0.25,Excellent,0,4,231982.149999129
Countryside,835,4,3,2007,0.27,Excellent,1,1,234586.79401464056
Downtown,1907,5,1,2021,0.43,Poor,0,4,240997.37469475466
Suburb,2275,2,1,1972,1.08,Good,0,4,306246.6881425986
Downtown,2598,3,3,1995,0.51,Poor,0,4,276798.1722830739
Suburb,2645,1,2,2021,0.64,Poor,1,0,335969.8996486062
Countryside,2208,3,3,1957,0.86,Excellent,0,4,359632.2741756561
Countryside,1995,3,3,2008,1.64,Fair,0,3,294027.6742504885
Suburb,2199,3,3,2008,0.13,Fair,1,3,284270.36181879917
Countryside,2508,3,2,1962,1.33,Poor,1,2,287751.8449871944
Suburb,2185,2,1,1988,1.37,Excellent,1,4,280036.57441639254
Countryside,3406,4,3,1977,1.62,Good,0,4,390053.56297643343
Downtown,3738,5,3,2010,1.87,Fair,1,1,473103.6672717799
Countryside,2988,3,2,1965,0.14,Good,0,0,337077.3695375961
